选择器：

$("parent > child")    子选择器：选择所有指定"parent"元素中指定的"child"的直接子元素

$("ancestor descendant")   后代选择器：选择给定的祖先元素的所有后代元素，一个元素的后代可能是该元素的一个孩子、孙子、曾孙等

$("prev + next")   相邻兄弟选择器：选择所有紧接在"prev"元素后的"next"元素

$("prev ~ siblings")   一般兄弟选择器：匹配"prev"元素之后的所有兄弟元素，具有相同的父元素，并匹配过滤"siblings"选择器：

$(":first")   匹配第一个元素

$(":last")    匹配最后一个元素

$(":not(selector)")  一个用来过滤的选择器，选择所有元素去除不匹配给定的选择器元素

$(":eq(index)")  在匹配的集合中选择索引值为index的元素

$(":gt(index)")  选择匹配集合中所有大于给定index(索引值)的元素

$(":even")  选择索引值为偶数的元素，从0开始计数

$(":odd")   选择索引值为奇数的元素，从0开始计数

$(":lt(index)")  选择匹配集合中所有索引值小于给定index参数的元素

$(":header")  选择所有标题元素，像h1\h2\h3等

$(":lang(language)")  选择指定语言的所有元素

$(":root")   选择该文档的根元素

$(":animated")  选择正在执行动画效果的元素

$(":contains(text)")  选择所有包含指定文本的元素

$(":parent")  选择所有含有子元素或者文本的元素

$(":empty")  选择所有没有子元素的元素(包含文本节点)

$(":has(selector)")  选择元素中至少包含指定选择器的元素

$(":visible")   选择所有显示的元素

$(":hidden")    选择所有隐藏的元素

$("[attribute|='value']")  选择指定属性等于给定字符串以该文字串为前缀(该字符串后跟一个连字符"-")的元素

$("[attribute*='value']")  选择指定属性具有包含一个给定的子字符串的元素(选择给定的属性是以包含某些值的元素)

$("[attribute~='value']")  选择指定属性用空格分隔的值中包含一个给定值的元素

$("[attribute='value']")   选择指定属性是给定值的元素

$("[attribute!='value']")  选择不存在的指定属性，或者指定的属性值不等于给定值得元素

$("[attribute^='value']")  选择指定属性是以给定字符串开始的元素

$("[attribute$='value']")  选择指定属性是以给定值结尾的元素，这个比较是区分大小写的

$("[attribute]")   选择所有具有指定属性的元素，该属性可以是任何值

$("[attributeFilter1][attributeFilterN]")   选择匹配所有指定的属性筛选器的元素

$(":first-child")  选择所有父级元素下的第一个子元素

$(":last-child")    选择所有父级元素下的最后一个子元素

$(":only-child")  如果某个元素是父元素的唯一子元素，那么他就会被选中

$(":nth:child")   选择他们所有父元素的第n个子元素

$(":nth-last-child")  选择所有他们父元素的第n个子元素，计数从最后一个元素开始到第一个

$(":input")  选择所有input、textarea、select、button等元素

$(":text")  匹配所有的文本框

$(":password")  匹配所有密码框

$(":radio")   匹配所有的单选按钮

$(":checkbox")  匹配所有复选框

$(":submit")   匹配所有提交按钮

$(":image")   匹配所有图像域

$(":reset")   匹配所有重置按钮

$(":button")  匹配所有按钮

$(":file")   匹配所有文件域

$(":enabled")  选取可用的表单元素

$(":disabled") 选取不可用的表单元素

$(":checked")  选取被选中的input元素

$(":selected")  选取被选中的option元素

===============================================================================================

jquery-DOM   操作DOM机构

$("<div></div>")    创建节点

.append(content)   向每个匹配的元素内部追加内容

.appendTo(content)  把所有匹配的元素追加到另一个，指定的元素集合中

.after(content)  在匹配元素集合中的每个元素后面插入参数指定的内容，作为其兄弟节点

.before(content)  根据参数设定，在匹配元素前面插入内容

.prepend(content)  向每个匹配的元素内部前置内容

.prependTo(content)  把所有匹配的元素前置到另一个指定的元素集合中

.insertBefore(content)  在目标元素前面插入集合中每个匹配的元素

.insertAfter(content)   在目标元素后面插入集合中的每个匹配的元素

.clone()    复制所有匹配的元素集合，包括所有的匹配元素、匹配元素的下级元素、文字节点

.replaceWith()  用提供的内容替换集合中所有匹配的元素并且返回被删除元素的集合

.replaceAll()   用集合的匹配元素替换每个目标元素

.wrap()   在集合中匹配的每个元素周围包裹一个HTML结构

.wrap(function)  一个回调函数，返回用于包裹匹配元素的HTML内容或jQuery对象

.unwrap()   将匹配元素集合的父级元素删除，保留自身在原来的位置

.wrapAll(wraping Element)   给集合中匹配的元素增加一个外面包裹的HTML结构

.wrapInner(wraping Element)  给集合中匹配的元素内部，增加包裹的HTML结构

.children()  匹配集合中每一个元素的第一级子元素

.find()  遍历当前元素集合中的每个元素的后代

.parent()  匹配集合中每个元素的父级元素

.parents()  匹配集合中所有元素的祖辈元素

.closest()   匹配集合中每个元素的祖先元素

.next()  匹配集合中每个元素的下一个兄弟元素

.prev()  匹配集合中每一个元素的上一个兄弟元素

.siblings()  匹配集合中每一个元素的同辈元素

.each()  

===============================================================================================

动画篇

.hide()   隐藏元素   .hide(time)  隔多少毫秒隐藏

.show()   显示元素   .show(time)  隔多少毫秒显示

.toggle()   显示和隐藏切换

.slideDown()   用滑动动画显示一个匹配元素   $("ele").slideDown(1000,function(){//等待动画执行1秒后，执行别的动作})

.slideUp()     上卷动画   

.slideToggle()   下卷下拉切换

.fadeOut()   隐藏所有匹配元素，并带有淡出的过渡动画效果    opacity是1到0

.fadeIn()    淡入动画     opacity是0到1

.fadeToggle()   淡入淡出切换    (所谓切换：即如果元素当前是可见的，则将其隐藏(淡出)，如果当前元素是隐藏的，则使其显示(淡入))

.fadeTo()    淡入效果   fadeTo() 方法中必需的 opacity 参数将淡入淡出效果设置为给定的不透明度（值介于 0 与 1 之间）

.animate() 

.stop()   停止动画






   

